user_id,item_id,score
9,1704,4
9,745,4
9,1639,4
9,1356,3
9,1358,4
9,3755,2
9,2599,2
9,1500,4
9,3255,4
9,1653,4
9,1221,4
9,480,4
9,1446,3
9,994,4
9,1307,4
9,25,4
9,920,3
9,2692,4
10,2628,3
10,3359,3
10,1756,4
10,1320,3
10,2125,5
10,1252,3
10,3869,3
10,3501,5
10,587,5
10,588,4
10,1690,4
10,3296,4
10,2496,4
10,2,5
10,2137,4
10,1409,5
10,1269,5
10,1198,5
10,2716,4
10,3447,5
10,1918,3
10,2140,5
10,1411,4
10,2072,4
10,1276,3
10,671,3
10,745,5
10,3388,3
10,316,5
10,318,4
10,2081,5
10,1282,5
10,2087,5
10,1287,3
10,3608,3
10,3466,5
10,2302,5
10,329,5
10,3034,4
10,3037,5
10,3039,4
10,2093,4
10,2094,4
10,1293,4
10,765,4
10,1009,5
10,333,3
10,3114,4
10,2316,4
10,1441,5
10,1371,4
10,915,5
10,1376,4
10,919,5
10,3481,4
10,2826,4
10,3629,3
10,1016,5
10,1019,4
10,1884,2
10,1380,5
10,923,3
10,1022,5
10,1961,5
10,1025,4
10,2693,5
10,351,4
10,282,5
10,357,5
10,938,4
10,1032,4
10,364,4
10,292,4
10,1617,3
10,943,4
10,3723,4
10,2424,5
10,3087,5
10,953,5
10,2791,4
10,1129,4
10,1059,5
10,2501,5
10,527,4
10,3309,3
10,2436,5
10,2291,4
10,3095,4
10,2001,4
10,2002,4
10,1201,2
10,2946,3
10,1136,4
10,539,5
10,2371,4
10,3175,5
10,1573,5
10,2378,3
10,2012,5
10,2959,3
10,1148,5
10,3252,3
10,3255,4
10,1654,5
10,1584,5
10,3189,4
10,116,3
10,2021,4
10,1221,3
10,1223,5
10,1225,4
10,2968,4
10,551,3
10,2399,4
10,2105,5
10,1304,3
10,1234,4
10,2617,4
10,1676,4
10,3928,4
11,1753,4
11,216,4
11,1188,4
11,2639,2
11,1265,3
11,590,3
11,3448,4
11,2076,4
11,1278,3
11,1358,5
11,3608,4
11,3396,1
11,3107,3
11,2746,4
11,333,4
11,3552,1
11,778,4
11,2683,4
11,1887,2
11,2325,3
11,2766,4
11,357,1
11,1461,1
11,1394,4
11,1546,4
11,1042,2
11,2858,5
11,2791,4
11,1701,4
11,3160,4
11,2431,2
11,531,3
11,608,5
11,3174,2
11,3249,1
11,3182,1
11,986,1
11,1080,4
11,1089,5
11,1732,4
11,708,1
12,1252,3
12,3362,3
12,1193,4
12,3897,4
12,1221,5
12,1233,3
13,2628,3
13,2054,3
13,1259,4
13,736,4
13,593,5
13,316,3
13,1429,3
13,2161,4
13,2094,3
13,10,3
13,1376,3
13,2822,3
13,3494,2
13,421,5
13,1610,3
13,3070,1
13,296,4
13,1544,4
13,1049,3
13,50,4
13,527,5
13,457,2
13,2002,3
13,2871,3
13,1580,4
13,110,4
13,2028,4
13,2968,3
13,2105,3
13,1097,5
13,2617,3
13,2115,3
14,2572,1
14,2826,2
14,2694,1
14,1968,2
14,2920,5
14,3081,4
14,2396,4
15,3421,4
15,3354,2
15,3798,4
15,2997,2
15,2707,4
15,1909,4
15,3005,4
15,3948,3
15,805,4
15,1193,4
15,733,3
15,1196,4
15,1198,4
15,2640,3
15,593,4
15,161,4
15,1411,3
15,2724,3
15,1422,4
15,3534,3
15,2598,3
15,257,3
15,3108,4
15,762,3
15,260,4
15,3113,4
15,1370,4
15,3623,3
15,3566,2
15,357,1
15,1608,3
15,1396,4
15,3646,3
15,364,4
15,1610,4
15,3145,3
15,296,3
15,2858,4
15,1625,4
15,380,3
15,457,4
15,2506,2
15,2000,4
15,3174,4
15,3176,4
15,1645,3
15,3178,4
15,104,4
15,1213,4
15,2881,3
15,1729,2
15,2387,2
15,1586,3
15,2028,4
15,3261,2
15,3408,4
15,1732,3
15,2391,3
15,2394,4
15,1810,4
16,2568,1
16,1911,3
16,3516,3
16,2722,2
16,2724,4
16,2805,3
16,2683,4
16,2761,4
16,2699,5
16,2888,3
17,1179,5
17,1408,5
17,3879,4
17,1265,5
17,590,4
17,235,5
17,741,5
17,3457,3
17,1428,3
17,750,5
17,2662,5
17,329,3
17,3471,4
17,1370,3
17,913,5
17,1374,4
17,1376,5
17,340,3
17,24,3
17,3701,4
17,780,4
17,32,5
17,1601,3
17,2268,4
17,3713,4
17,3717,4
17,2916,5
17,3576,4
17,503,2
17,293,5
17,3070,5
17,3148,5
17,3658,4
17,446,5
17,1624,3
17,2289,4
17,3662,3
17,3594,3
17,527,4
17,529,4
17,1635,4
17,3744,3
17,1206,5
17,3246,4
17,76,4
17,3175,5
17,2011,5
17,3751,4
17,1213,4
17,1214,5
17,2527,4
17,2455,4
17,110,4
17,1584,4
17,2021,5
17,3267,4
17,2396,4
17,1301,5
17,2105,4
17,2542,4
17,2549,3
17,1748,5
17,2116,4
18,2987,5
18,1688,4
18,2123,3
18,3793,5
18,2993,5
18,3438,2
18,1690,1
18,2,2
18,2133,3
18,1408,5
18,2139,5
18,1196,5
18,590,4
18,3440,1
18,736,1
18,596,4
18,168,1
18,2143,5
18,1274,5
18,741,5
18,3889,1
18,313,4
18,2082,4
18,2083,5
18,1357,5
18,2087,4
18,2807,1
18,3398,5
18,327,3
18,1500,4
18,3034,5
18,1291,5
18,1367,1
18,839,1
18,3479,5
18,1876,3
18,261,5
18,919,5
18,778,5
18,1954,3
18,1956,4
18,29,3
18,920,5
18,1527,4
18,780,3
18,1022,5
18,1960,5
18,3639,5
18,3494,4
18,421,4
18,1968,5
18,2193,5
18,1033,4
18,47,1
18,48,4
18,1049,1
18,2421,1
18,1552,1
18,3668,3
18,380,3
18,1639,4
18,2002,4
18,2006,3
18,2948,5
18,531,5
18,1711,4
18,3175,5
18,2375,4
18,2951,4
18,2019,5
18,1073,4
18,2450,1
18,3255,4
18,1580,5
18,1654,4
18,2384,2
18,2893,2
18,555,4
18,485,2
18,1805,4
18,1732,3
18,2391,1
18,2394,4
18,1234,5
18,1097,5
18,493,3
18,2542,4
18,3418,1
18,1676,3
18,2115,5
18,1242,5
19,2628,3
19,1753,3
19,3930,3
19,1321,4
19,720,5
19,1259,4
19,2638,4
19,1909,4
19,223,5
19,1,5
19,1261,5
19,2064,3
19,1262,3
19,595,3
19,2571,4
19,596,4
19,2646,2
19,2647,2
19,2574,3
19,1772,4
19,2648,4
19,1340,3
19,1270,5
19,3889,3
19,1275,5
19,1277,4
19,1278,5
19,2080,4
19,2087,4
19,1792,3
19,329,5
19,1431,2
19,2096,3
19,3471,2
19,260,3
19,1370,4
19,3552,3
19,2683,4
19,2687,4
19,2321,4
19,3701,3
19,3635,5
19,3638,4
19,2692,5
19,3208,3
19,1608,3
19,2918,4
19,1610,2
19,879,1
19,2789,3
19,1552,3
19,2355,5
19,2790,3
19,1127,3
19,1994,5
19,2000,4
19,2001,5
19,2002,5
19,1200,3
19,1206,4
19,3175,3
19,1644,3
19,1210,4
19,1215,5
19,1073,5
19,2959,5
19,1148,4
19,2888,2
19,2455,3
19,110,4
19,1584,3
19,1220,5
19,3264,4
19,2103,2
19,2976,5
19,2115,3
20,648,4
20,589,4
20,1694,3
20,1912,5
20,1375,3
20,3578,5
20,1240,4
21,2701,3
21,2800,4
21,3704,4
21,3268,3
21,2394,1
21,3774,1
22,3355,1
22,3358,3
22,1689,3
22,1253,4
22,1259,4
22,223,4
22,2138,4
22,1265,4
22,733,4
22,1197,3
22,2716,4
22,1917,1
22,161,3
22,165,3
22,3016,3
22,3017,3
22,2072,4
22,1278,2
22,818,4
22,3527,4
22,3020,3
22,318,5
22,173,3
22,2081,2
22,3896,2
22,3608,4
22,3535,2
22,1792,2
22,2302,3
22,256,2
22,2161,4
22,833,2
22,330,3
22,1876,1
22,333,3
22,1370,3
22,1517,4
22,2249,4
22,1377,1
22,3624,2
22,849,3
22,1953,2
22,1883,2
22,3052,4
22,780,3
22,1020,2
22,2762,4
22,1967,4
22,353,1
22,1606,3
22,288,2
22,2338,1
22,2265,4
22,2193,4
22,2195,4
22,434,3
22,47,4
22,296,3
22,2273,1
22,1544,1
22,370,3
22,2423,3
22,2428,2
22,380,4
22,454,2
22,3160,4
22,2291,4
22,2004,3
22,2005,4
22,1205,4
22,70,4
22,2374,3
22,2011,4
22,543,4
22,81,4
22,3253,4
22,3254,3
22,3255,2
22,1580,2
22,110,4
22,1584,4
22,1222,4
22,555,4
22,2393,1
22,3917,4
22,2616,1
22,1673,4
22,2478,3
22,1676,4
23,1249,5
23,648,4
23,1252,3
23,3435,4
23,3510,4
23,1267,4
23,661,2
23,592,3
23,1912,4
23,2642,1
23,2643,1
23,595,3
23,161,2
23,162,2
23,1343,2
23,2149,3
23,3521,1
23,1784,3
23,319,2
23,187,3
23,904,3
23,3479,3
23,1876,1
23,260,5
23,11,2
23,2311,4
23,16,4
23,1517,4
23,2176,2
23,3624,3
23,1953,4
23,3052,5
23,2253,2
23,3700,4
23,780,4
23,1388,3
23,3634,2
23,32,4
23,2407,3
23,2409,3
23,2193,2
23,2916,5
23,1036,5
23,435,2
23,1610,3
23,47,2
23,296,5
23,1617,2
23,2278,3
23,50,4
23,52,4
23,377,5
23,2355,3
23,2288,3
23,3809,4
23,1127,5
23,3300,3
23,1994,4
23,60,3
23,2000,4
23,3741,2
23,1200,3
23,2948,4
23,608,4
23,2511,3
23,70,4
23,1645,3
23,2011,4
23,1213,3
23,1215,4
23,610,5
23,1219,3
23,1148,3
23,2527,5
23,2528,4
23,1653,3
23,1580,4
23,111,3
23,1584,3
23,3763,2
23,3698,4
23,1805,3
23,2393,3
23,2396,3
23,2100,4
23,2105,2
23,2108,5
23,2973,3
23,2542,4
23,2617,5
23,1748,4
24,1259,4
24,3000,4
24,2132,5
24,1193,5
24,590,4
24,2640,4
24,592,4
24,2144,4
24,2081,4
24,1288,5
24,902,4
24,1291,4
24,1296,5
24,2671,4
24,260,5
24,266,2
24,2243,4
24,2245,4
24,2174,3
24,2757,4
24,1959,5
24,3707,1
24,2406,4
24,1394,4
24,364,4
24,296,5
24,2858,4
24,372,1
24,527,5
24,1635,4
24,1569,4
24,2001,3
24,539,3
24,3175,4
24,110,4
24,1225,4
24,1663,4
24,1307,5
24,1674,4
24,208,1
25,2987,4
25,2700,2
25,2709,5
25,588,2
25,223,5
25,157,3
25,2712,4
25,2716,5
25,1356,5
25,1373,3
25,1375,3
25,1376,5
25,2683,3
25,2692,5
25,435,3
25,2355,3
25,1639,4
25,1205,5
25,3753,5
25,1653,4
25,1580,4
25,110,3
25,2028,5
25,2541,4
25,1676,4
26,719,3
26,2628,2
26,3287,2
26,2053,1
26,2054,3
26,2700,1
26,2701,2
26,588,3
26,3,2
26,4,3
26,7,4
26,2134,2
26,804,4
26,2712,3
26,1198,3
26,597,4
26,303,3
26,2144,3
26,1271,3
26,818,1
26,673,2
26,3526,5
26,1923,3
26,3528,3
26,318,4
26,3039,3
26,902,4
26,1291,3
26,832,2
26,1003,2
26,333,1
26,3040,3
26,16,4
26,339,3
26,2316,4
26,2245,3
26,198,4
26,2174,1
26,1376,1
26,2822,3
26,1015,3
26,1955,3
26,1957,3
26,3489,3
26,2321,5
26,2259,3
26,852,4
26,1387,3
26,3707,4
26,2906,4
26,1021,2
26,788,1
26,1028,1
26,2403,3
26,429,1
26,38,2
26,1463,2
26,1393,5
26,2916,4
26,1035,2
26,2411,4
26,364,3
26,2340,4
26,45,5
26,1541,3
26,3219,3
26,1544,3
26,2420,3
26,2423,2
26,2352,5
26,378,4
26,2355,3
26,1485,1
26,2791,1
26,1994,2
26,2797,3
26,2798,1
26,380,3
26,529,4
26,1704,5
26,2291,1
26,2369,2
26,2942,3
26,539,2
26,1713,3
26,74,4
26,3247,2
26,2375,3
26,104,2
26,2950,3
26,2953,2
26,2881,3
26,3684,3
26,612,2
26,3689,3
26,472,3
26,1721,3
26,3255,3
26,118,5
26,1220,2
26,3835,3
26,550,3
26,3331,3
26,3263,5
26,2539,2
26,3269,3
26,122,2
26,2469,5
26,1302,2
26,994,2
26,3846,2
26,2109,3
26,1307,4
26,1090,3
26,2470,3
26,3274,3
26,207,5
26,2111,2
26,1240,4
26,1246,3
27,1254,5
27,1188,3
27,3435,5
27,2138,2
27,1265,3
27,300,4
27,3469,5
27,3030,5
27,908,5
27,260,5
27,2174,4
27,947,5
27,2289,4
27,3593,1
27,1204,5
27,971,5
27,541,5
27,1225,3
27,2100,2
27,1237,5
27,1097,5
28,650,3
28,3000,3
28,2132,5
28,1193,3
28,1197,5
28,1198,5
28,2571,3
28,1411,4
28,1278,5
28,1923,3
28,2080,3
28,1291,4
28,2174,3
28,919,4
28,2321,4
28,2762,4
28,32,3
28,930,5
28,1537,4
28,2918,5
28,2282,4
28,1997,4
28,1704,4
28,1136,4
28,1210,5
28,1214,5
28,1224,4
28,3334,4
28,1660,4
28,2398,4
28,1230,4
28,2033,2
29,3793,1
29,1252,3
29,3366,2
29,589,4
29,733,4
29,1196,4
29,2571,3
29,1785,3
29,318,5
29,1287,5
29,2660,3
29,1370,2
29,1374,3
29,353,4
29,2403,4
29,3062,4
29,2406,4
29,1200,3
29,2949,4
29,3753,4
29,1215,2
29,541,3
29,3256,3
29,2527,5
29,1220,5
29,1222,4
29,1225,5
29,3769,3
29,1085,4
29,494,3
29,3418,2
29,1242,2
30,720,3
30,1265,4
30,1922,3
30,1784,3
30,318,4
30,2686,4
30,296,3
30,1545,2
30,879,2
30,2858,4
30,3155,2
30,1097,5
31,587,3
31,3948,3
31,2065,3
31,3516,4
31,2716,4
31,2144,3
31,2078,4
31,3525,2
31,2657,4
31,3462,4
31,1937,5
31,3396,4
31,901,3
31,905,5
31,11,3
31,3040,3
31,921,2
31,3200,3
31,357,5
31,934,3
31,3640,2
31,947,4
31,2423,5
31,2792,3
31,1129,4
31,961,4
31,2000,5
31,3740,3
31,2870,3
31,3675,4
31,898,4
31,2874,3
31,3685,3
31,3690,4
31,1304,5
32,1249,3
32,1683,3
32,1343,3
32,745,4
32,1784,3
32,1296,5
32,266,4
32,293,4
32,3147,5
32,50,3
32,474,4
32,2020,5
32,551,3
32,2108,5
33,1249,2
33,2554,4
33,3935,2
33,1321,3
33,1250,3
33,1252,3
33,2993,5
33,1258,5
33,3504,3
33,3505,4
33,3363,4
33,2637,3
33,2638,3
33,2565,5
33,150,4
33,154,3
33,2206,4
33,1333,5
33,2064,2
33,1339,5
33,1267,3
33,590,2
33,592,4
33,300,2
33,2646,4
33,2648,4
33,3018,2
33,2071,4
33,2650,4
33,1785,3
33,319,3
33,1792,4
33,3032,3
33,2303,2
33,1294,3
33,907,2
33,3546,4
33,3476,3
33,2313,4
33,1517,4
33,1372,4
33,2176,3
33,919,4
33,3551,3
33,3552,4
33,1958,3
33,349,5
33,2183,5
33,923,2
33,924,4
33,858,5
33,2762,4
33,34,2
33,36,4
33,2406,3
33,2193,3
33,1394,3
33,2912,2
33,2915,3
33,1103,4
33,2916,4
33,3576,3
33,293,3
33,3072,5
33,47,5
33,2344,3
33,296,3
33,2346,3
33,2278,3
33,2922,3
33,949,5
33,3727,3
33,1982,5
33,3152,3
33,377,4
33,952,3
33,953,4
33,2932,2
33,2791,4
33,2795,4
33,2433,3
33,3167,3
33,3095,1
33,2366,3
33,3169,3
33,2000,5
33,2941,4
33,3671,3
33,2948,4
33,608,4
33,3244,4
33,2010,4
33,1210,5
33,3682,5
33,3256,5
33,2529,5
33,2459,3
33,3760,3
33,1221,5
33,1222,4
33,1152,3
33,1227,3
33,1084,4
33,3699,2
33,480,5
33,1088,2
33,1663,2
33,2396,2
33,2398,3
33,2109,4
33,1095,1
33,1096,4
33,565,3
33,1674,5
33,1240,4
33,2117,3
33,2983,4
34,1680,5
34,2485,5
34,1188,1
34,222,4
34,236,1
34,2144,5
34,3388,2
34,318,5
34,1285,5
34,2804,5
34,3608,3
34,3104,4
34,1500,4
34,3033,5
34,2671,5
34,2747,3
34,17,5
34,2174,4
34,2248,5
34,1888,3
34,1387,4
34,1895,3
34,39,4
34,2915,4
34,2918,5
34,1541,3
34,3219,3
34,1479,4
34,441,5
34,3088,5
34,2791,5
34,2432,4
34,2291,4
34,2000,5
34,1569,3
34,1641,4
34,2371,4
34,1717,3
34,2378,3
34,543,4
34,1721,4
34,3257,4
34,2382,1
34,3408,4
34,3269,3
34,1597,3
34,1307,5
34,1091,4
34,2471,2
35,1252,4
35,1183,2
35,3501,3
35,728,1
35,2633,1
35,1408,1
35,2065,2
35,595,2
35,1419,4
35,1276,3
35,2724,3
35,2081,2
35,1283,5
35,824,5
35,1288,4
35,2732,5
35,3549,4
35,1945,5
35,2313,3
35,915,4
35,1013,4
35,1955,2
35,1957,3
35,1380,4
35,2762,3
35,3567,3
35,1028,4
35,357,3
35,36,3
35,39,4
35,3068,3
35,1393,3
35,1103,5
35,3649,3
35,296,4
35,945,4
35,2921,3
35,2858,5
35,2352,3
35,953,5
35,2932,5
35,2863,4
35,3091,5
35,3099,3
35,1201,4
35,3671,5
35,3675,3
35,608,4
35,3751,4
35,3831,3
35,1225,4
35,2966,2
35,1732,3
35,1302,3
35,708,4
35,2611,2
35,3347,3
35,3852,4
35,3788,4
36,2989,4
36,3424,5
36,2628,3
36,1827,5
36,3359,5
36,1320,3
36,1250,5
36,581,4
36,3505,5
36,587,4
36,1907,4
36,223,5
36,3298,5
36,1405,4
36,2065,4
36,3441,3
36,1198,4
36,592,5
36,2571,5
36,597,5
36,3448,4
36,161,4
36,235,3
36,1274,3
36,3527,5
36,1923,5
36,2580,5
36,2155,4
36,1285,3
36,2802,4
36,2599,4
36,256,4
36,1291,5
36,1299,5
36,2671,5
36,2746,2
36,10,4
36,260,5
36,11,4
36,2243,4
36,196,4
36,1517,4
36,912,5
36,3551,4
36,1954,4
36,1882,1
36,2687,5
36,2321,3
36,924,4
36,852,4
36,3702,4
36,1387,5
36,858,5
36,2762,5
36,788,4
36,3639,4
36,1393,5
36,2269,5
36,1395,3
36,866,5
36,2918,4
36,3578,5
36,3213,5
36,3072,4
36,368,4
36,47,5
36,296,5
36,1544,3
36,441,3
36,2353,4
36,1480,3
36,3087,4
36,1485,4
36,2288,4
36,1127,4
36,454,5
36,2502,3
36,3308,4
36,2001,5
36,969,4
36,1135,4
36,2948,4
36,1641,4
36,2371,4
36,3175,5
36,1573,5
36,2012,3
36,1079,5
36,3255,4
36,3256,4
36,1584,4
36,1221,3
36,3836,5
36,1080,3
36,1227,3
36,2967,5
36,2391,4
36,1663,4
36,2108,3
36,1092,4
36,708,4
36,2540,4
36,1674,4
36,1676,4
36,3785,5
37,1265,3
37,1197,5
37,2080,4
37,2081,4
37,252,5
37,912,4
37,2321,4
37,357,5
37,1101,5
37,1997,1
37,961,5
37,1721,3
37,2100,3
37,2108,5
37,708,5
38,587,4
38,588,4
38,1917,3
38,236,4
38,2724,3
38,902,4
38,337,3
38,17,4
38,1441,3
38,2171,4
38,779,2
38,1888,3
38,1895,3
38,356,4
38,34,3
38,2336,4
38,1393,5
38,46,3
38,1620,4
38,2431,4
38,2506,4
38,1704,5
38,539,4
38,74,3
38,1573,4
38,543,3
38,1088,4
38,92,1
38,2396,5
38,1247,4
39,3354,2
39,2700,4
39,223,5
39,2712,3
39,2723,4
39,24,4
39,785,2
39,2908,3
39,2692,5
39,2770,4
39,1127,4
39,3300,2
39,3745,3
39,3174,3
39,3176,3
39,3751,5
39,3752,1
39,2395,5
40,2054,2
40,2,5
40,2202,5
40,736,4
40,3441,2
40,3519,2
40,161,4
40,1272,5
40,674,3
40,750,4
40,2088,2
40,1294,4
40,2816,1
40,2817,1
40,3628,4
40,1017,3
40,780,4
40,2402,2
40,1391,3
40,2287,5
40,2941,3
40,1208,4
40,2013,1
40,976,4
40,1085,5
40,3406,4
40,3417,5
40,3927,3
41,224,1
41,1339,1
41,1196,5
41,2719,4
41,2762,5
41,1033,3
41,1721,5
42,3421,4
42,2628,5
42,1320,3
42,1253,4
42,2993,4
42,2997,4
42,653,3
42,737,3
42,2640,4
42,2716,3
42,1917,3
42,2144,3
42,1275,4
42,1921,3
42,3526,4
42,3527,4
42,172,4
42,173,3
42,1429,5
42,1356,4
42,750,4
42,1287,4
42,2662,4
42,2664,3
42,329,4
42,1291,4
42,1297,4
42,10,3
42,260,5
42,1518,4
42,1373,4
42,1374,5
42,1375,4
42,1376,4
42,919,5
42,3552,5
42,1953,4
42,349,4
42,1527,3
42,923,3
42,858,3
42,3638,5
42,32,3
42,2403,4
42,2406,4
42,2408,3
42,1101,4
42,1037,3
42,296,3
42,2858,4
42,2423,4
42,880,2
42,1129,4
42,3740,4
42,2001,3
42,2948,4
42,2371,4
42,2015,4
42,610,4
42,3758,4
42,541,5
42,3256,4
42,2456,3
42,1591,2
42,2100,3
42,1301,4
42,3770,4
42,2115,3
42,1240,5
43,2599,4
43,3114,5
43,2762,5
43,2858,4
43,2369,4
43,2371,4
43,2394,5
44,2987,5
44,2622,4
44,3362,5
44,587,2
44,3000,3
44,733,4
44,2640,4
44,2716,4
44,1772,4
44,2140,4
44,3386,3
44,316,4
44,2080,5
44,3396,5
44,902,3
44,2747,3
44,260,5
44,3044,5
44,912,3
44,919,5
44,2321,4
44,920,3
44,1527,3
44,924,4
44,1967,5
44,2406,4
44,2193,5
44,1396,4
44,2918,4
44,2846,5
44,1984,1
44,1986,1
44,1552,4
44,953,5
44,2797,4
44,3168,5
44,2366,5
44,891,1
44,2875,2
44,1064,4
44,3175,2
44,2011,4
44,1210,5
44,1073,4
44,3251,4
44,1584,3
44,2020,3
44,1220,4
44,1223,5
44,3260,4
44,3264,4
44,1304,4
44,2107,1
44,1234,5
44,2470,3
44,2617,3
44,1240,5
45,2622,3
45,1821,5
45,1680,2
45,3358,5
45,2629,3
45,2054,3
45,3504,3
45,1188,4
45,587,5
45,2491,1
45,153,2
45,3004,1
45,2205,2
45,3874,3
45,804,1
45,2717,3
45,2718,2
45,3448,2
45,2144,3
45,1270,5
45,1278,3
45,2723,2
45,1923,1
45,2657,2
45,1782,2
45,1784,4
45,1353,3
45,252,2
45,2598,2
45,1500,1
45,3037,3
45,1292,2
45,905,4
45,3540,2
45,691,4
45,3543,2
45,697,2
45,1948,3
45,1875,2
45,2243,3
45,911,4
45,2174,3
45,2248,4
45,915,5
45,2822,1
45,1958,3
45,1959,4
45,3052,5
45,852,2
45,2694,1
45,2331,2
45,357,5
45,2262,3
45,287,2
45,2266,5
45,1537,3
45,2849,2
45,435,2
45,3076,3
45,943,3
45,1043,2
45,371,4
45,2424,2
45,2352,4
45,2426,4
45,378,2
45,3087,3
45,951,3
45,955,4
45,2292,1
45,1566,3
45,2369,5
45,3812,4
45,3671,3
45,2870,2
45,899,3
45,3244,4
45,104,1
45,2884,2
45,1077,3
45,3258,1
45,2385,2
45,489,3
45,2396,3
45,2037,2
45,633,2
45,497,4
45,1677,2
45,1244,4
46,1327,5
46,3361,1
46,1407,5
46,1261,5
46,1102,1
46,1970,5
46,1971,5
46,1978,5
46,1980,5
46,1981,5
46,1986,5
46,1717,5
47,593,2
47,902,4
47,17,5
47,1221,4
47,1089,3
47,1247,4
48,2987,3
48,2989,3
48,719,2
48,575,3
48,2124,3
48,3793,3
48,3868,3
48,3869,3
48,3798,3
48,1257,3
48,653,3
48,589,4
48,1,4
48,2,3
48,7,4
48,1405,3
48,1193,4
48,1196,5
48,590,3
48,594,4
48,595,3
48,599,4
48,2141,3
48,673,2
48,2150,3
48,2081,3
48,2088,3
48,1359,2
48,829,2
48,3107,4
48,901,4
48,902,5
48,1291,4
48,2245,3
48,1371,2
48,913,4
48,1374,3
48,914,3
48,1375,3
48,1379,3
48,919,4
48,1380,3
48,920,4
48,1387,4
48,783,3
48,786,3
48,788,2
48,2401,3
48,3062,3
48,2409,3
48,1461,3
48,2194,3
48,2268,3
48,934,3
48,1617,4
48,1544,4
48,2423,4
48,2353,3
48,2355,4
48,1488,3
48,2431,3
48,1562,2
48,1566,3
48,1569,4
48,1644,1
48,1573,3
48,2450,2
48,1580,4
48,110,5
48,3404,5
48,3269,3
48,991,3
48,3418,2
48,2470,3
48,2617,3
48,1674,3
48,1676,3
48,3354,1
48,2555,1
48,1687,3
48,2701,1
48,3507,4
48,1831,2
48,1907,4
48,3439,2
48,150,4
48,2496,2
48,153,3
48,2641,3
48,2643,2
48,2716,3
48,2717,2
48,3448,3
48,1917,4
48,161,3
48,239,2
48,168,3
48,2720,1
48,3450,3
48,2723,2
48,1923,3
48,316,4
48,3462,4
48,1931,3
48,2664,4
48,3396,3
48,1792,3
48,3397,3
48,3614,3
48,3615,3
48,1005,2
48,1007,2
48,1944,4
48,3476,2
48,333,3
48,17,4
48,267,2
48,1010,3
48,2822,2
48,1011,2
48,3555,3
48,3483,3
48,1015,3
48,1017,3
48,1954,2
48,2683,3
48,340,3
48,2687,3
48,21,3
48,344,3
48,24,3
48,3633,3
48,1020,2
48,3635,3
48,2761,4
48,2762,4
48,423,3
48,1029,4
