user_id,item_id,score
33,345,5
33,1380,2
33,3635,4
33,3494,2
33,930,4
33,1101,4
33,866,2
33,2915,3
33,2916,4
33,1104,2
33,431,4
33,3072,5
33,2346,3
33,1982,5
33,3152,3
33,2423,3
33,1994,4
33,3230,4
33,2433,3
33,3169,3
33,2000,5
33,2001,4
33,2871,5
33,1208,4
33,3244,4
33,971,3
33,111,5
33,1584,4
33,1227,3
33,1088,2
33,2391,4
33,2396,2
33,3844,5
33,1090,3
33,569,2
33,1674,5
33,1247,3
34,3868,4
34,2700,4
34,3361,5
34,587,4
34,163,3
34,2144,5
34,318,5
34,2160,2
34,838,4
34,2248,5
34,919,5
34,3481,3
34,2329,5
34,1968,5
34,34,5
34,2261,5
34,2918,5
34,441,5
34,3088,5
34,2795,5
34,1997,5
34,455,2
34,2432,4
34,2000,5
34,1569,3
34,605,4
34,1219,4
34,1079,4
34,3257,4
34,2383,1
34,2469,2
34,2109,4
35,3508,3
35,2708,4
35,1760,1
35,3871,5
35,1269,4
35,1198,4
35,2078,2
35,1276,3
35,1283,5
35,902,5
35,3549,4
35,1946,4
35,919,5
35,1955,2
35,28,4
35,3703,4
35,2692,4
35,357,3
35,2336,3
35,2921,3
35,3725,1
35,2352,3
35,3099,3
35,1569,3
35,965,4
35,3671,5
35,2942,2
35,971,5
35,1210,4
35,2951,4
35,3681,4
35,2019,5
35,2020,3
35,1225,4
35,2969,4
35,1733,4
35,123,4
35,2478,1
35,1172,4
36,1249,5
36,1259,5
36,3505,5
36,2490,4
36,3298,5
36,6,5
36,2064,5
36,733,4
36,3512,4
36,3441,3
36,2713,1
36,593,5
36,316,3
36,2081,5
36,2599,4
36,3104,4
36,256,4
36,3037,4
36,2094,4
36,1876,4
36,260,5
36,3114,5
36,1376,3
36,3552,4
36,2683,5
36,3052,4
36,924,4
36,3635,4
36,1960,5
36,3639,4
36,2699,5
36,3066,4
36,2194,5
36,2269,5
36,3712,4
36,1036,4
36,292,4
36,368,4
36,2278,4
36,2858,4
36,2424,5
36,449,5
36,377,5
36,2353,4
36,3087,4
36,2288,4
36,1127,4
36,524,4
36,380,4
36,2948,4
36,1641,4
36,2951,4
36,3256,4
36,2527,3
36,1653,5
36,2529,5
36,111,3
36,1586,4
36,1221,3
36,3836,5
36,551,4
36,2391,4
36,1663,4
36,3196,4
36,2100,4
36,2108,3
36,3418,3
36,2617,4
36,3785,5
36,3786,4
37,648,4
37,3286,1
37,2081,4
37,912,4
37,1380,5
37,788,1
37,361,4
37,3081,1
37,377,4
37,1088,5
38,141,3
38,215,3
38,586,4
38,1835,3
38,224,4
38,236,4
38,902,4
38,1441,3
38,1894,3
38,1463,3
38,364,4
38,2340,3
38,2432,3
38,2297,2
38,1721,4
38,3259,3
38,1801,4
38,1593,2
38,2396,5
38,1246,4
39,3354,2
39,3793,4
39,2700,4
39,2568,3
39,223,5
39,2716,5
39,2572,4
39,3174,3
39,2959,5
39,1721,2
39,86,4
39,2395,5
40,2054,2
40,1254,4
40,653,4
40,590,3
40,303,3
40,1927,4
40,2088,2
40,1287,5
40,688,3
40,258,1
40,2094,2
40,3628,4
40,1017,3
40,780,4
40,356,4
40,2406,4
40,2414,3
40,524,3
40,3927,3
41,2628,5
41,2694,3
41,1033,3
41,1644,1
41,110,2
42,1831,3
42,733,3
42,2642,3
42,1917,3
42,2143,4
42,748,3
42,3526,4
42,1924,1
42,317,4
42,173,3
42,1429,5
42,3471,5
42,10,3
42,260,5
42,2311,5
42,1372,4
42,1373,4
42,2681,4
42,349,4
42,923,3
42,924,5
42,1968,4
42,353,4
42,356,5
42,34,3
42,2406,4
42,1101,4
42,2915,4
42,1037,3
42,1610,5
42,3070,3
42,367,3
42,296,3
42,2858,4
42,3153,3
42,3095,2
42,2366,4
42,1573,3
42,2012,4
42,541,5
42,2455,4
42,2529,5
42,2530,4
42,1663,4
42,1590,3
42,1240,5
43,2997,5
43,1197,5
43,2961,4
43,2394,5
44,2622,4
44,3362,5
44,1193,4
44,733,4
44,596,5
44,1345,1
44,317,2
44,2080,5
44,3466,3
44,902,3
44,2167,4
44,1374,4
44,919,5
44,924,4
44,1022,5
44,2699,4
44,2407,4
44,1394,3
44,2846,5
44,1982,1
44,1984,1
44,1552,4
44,953,5
44,1127,4
44,2366,5
44,2006,4
44,968,1
44,3821,3
44,3751,5
44,3755,5
44,1584,3
44,2020,3
44,2021,2
44,1220,4
44,1223,5
44,2470,3
44,2471,3
44,2110,3
45,140,4
45,215,3
45,218,3
45,2496,4
45,1,4
45,3,2
45,2065,4
45,1409,3
45,1269,3
45,1197,3
45,2716,5
45,3448,2
45,237,3
45,2144,3
45,2146,2
45,1278,3
45,2723,2
45,1923,1
45,2155,2
45,3534,2
45,1500,1
45,1292,2
45,3540,2
45,838,2
45,1948,3
45,2243,3
45,910,5
45,2248,4
45,2829,2
45,348,3
45,3052,5
45,852,2
45,928,3
45,1028,4
45,355,2
45,2406,3
45,287,2
45,3076,3
45,440,5
45,371,4
45,378,2
45,1057,3
45,1701,2
45,1639,3
45,2369,5
45,3814,4
45,3244,4
45,1641,3
45,2011,3
45,1077,3
45,3255,3
45,1580,4
45,2385,2
45,118,2
45,1083,3
45,3699,4
45,489,3
45,1307,3
45,1235,4
46,3361,1
46,2710,5
46,1102,1
46,1975,5
46,1981,5
46,1986,5
46,3677,1
46,1644,5
47,1949,4
47,17,5
47,608,3
47,1247,4
48,648,3
48,1320,3
48,2050,2
48,2126,3
48,2058,3
48,586,4
48,589,4
48,1,4
48,6,4
48,3948,3
48,2067,3
48,1265,3
48,592,4
48,593,4
48,818,2
48,2150,3
48,2082,3
48,2083,3
48,829,2
48,3033,4
48,903,4
48,2093,3
48,832,3
48,1294,4
48,1371,2
48,913,4
48,1375,3
48,1527,3
48,1387,4
48,783,3
48,2335,3
48,1461,3
48,2193,3
48,937,4
48,798,2
48,2413,4
48,1474,1
48,879,2
48,3082,3
48,2288,3
48,1488,3
48,2291,3
48,2297,3
48,899,5
48,1573,3
48,2378,3
48,3250,3
48,2450,2
48,1580,4
48,1801,3
48,2531,3
48,3261,3
48,2392,2
48,2616,3
48,3354,1
48,2628,5
48,1687,3
48,3507,4
48,1907,4
48,2496,2
48,2571,5
48,300,3
48,1772,2
48,160,2
48,239,2
48,1784,3
48,2664,4
48,3396,3
48,329,3
48,185,2
48,1009,3
48,10,4
48,267,2
48,3623,5
48,3624,3
48,3552,4
48,2827,2
48,410,2
48,1017,3
48,1954,2
48,2759,3
48,344,3
48,24,3
48,349,4
48,277,3
48,1894,2
48,356,5
48,36,3
48,1100,3
48,2918,4
48,364,5
48,513,3
48,441,2
48,516,3
48,54,2
48,2795,4
48,2797,4
48,380,3
48,527,5
48,383,3
48,65,2
48,3745,4
48,1204,4
48,1060,3
48,3753,4
48,1213,4
48,1214,3
48,1219,4
48,542,3
48,1220,4
48,1221,4
48,1222,3
48,2968,3
48,3699,3
48,485,2
48,2105,4
48,1091,2
48,569,2
48,2115,4
49,648,3
49,1252,5
49,733,3
49,1196,5
49,2081,3
49,3114,4
49,1374,3
49,1527,3
49,2194,3
49,2344,4
49,1580,3
49,112,3
49,3265,3
49,2700,3
49,2916,5
49,364,4
49,527,5
49,2006,3
49,3751,4
49,556,4
49,1242,4
50,3861,4
50,3863,4
50,1282,3
50,3390,1
50,3483,3
50,2858,5
50,3821,1
50,3785,1
51,1,5
51,3897,5
51,1617,3
51,3527,2
51,318,5
51,3617,4
51,3484,4
51,1895,5
52,3861,3
52,3948,5
52,733,5
52,3208,4
52,1676,4
52,145,2
52,1876,4
52,511,5
52,2858,5
52,474,4
52,2028,5
52,480,3
52,555,4
52,3916,5
52,3785,5
53,718,5
53,648,3
53,2120,3
53,3863,3
53,3793,5
53,1259,5
53,580,2
53,581,5
53,588,4
53,3004,4
53,1333,5
53,1407,4
53,1266,5
53,1193,5
53,1196,5
53,1199,5
53,595,3
53,1342,2
53,1343,4
53,2078,5
53,1278,5
53,1279,5
53,2154,4
53,1425,5
53,2091,4
53,1294,5
53,1296,5
53,697,4
53,3044,5
53,2315,3
53,1374,4
53,846,5
53,2322,4
53,2253,5
53,2328,3
53,1380,5
53,922,5
53,783,3
53,2407,4
53,1608,5
53,1392,5
53,1396,4
53,1611,5
53,2273,5
53,1619,5
53,1620,4
53,3153,5
53,1625,5
53,2291,4
53,1635,5
53,3098,4
53,2369,5
53,1498,4
53,1711,4
53,1721,3
53,1729,4
53,1589,5
53,2605,4
53,3266,5
53,2393,3
53,2396,5
53,3342,5
53,2542,5
53,2617,3
53,1678,5
53,1687,5
53,3509,4
53,2490,5
53,223,5
53,224,3
53,1911,4
53,1917,3
53,2575,5
53,235,5
53,1779,4
53,1920,3
53,3452,3
53,3527,5
53,2581,5
53,1784,5
53,318,5
53,172,4
53,319,5
53,175,1
53,2668,1
53,326,5
53,337,4
53,265,4
53,193,4
53,268,4
53,198,3
53,199,5
53,1950,5
53,3557,4
53,341,5
53,3489,3
53,415,3
53,25,5
53,29,5
53,3701,4
53,1962,5
53,2692,5
53,1028,5
53,2770,4
53,1031,5
53,1036,5
53,47,5
53,2851,4
53,2781,3
53,513,4
53,519,3
53,448,5
53,3668,5
53,2797,5
53,456,5
53,1200,5
53,2943,4
53,1205,4
53,2872,5
53,1060,5
53,2012,4
53,2952,5
53,2015,4
53,1213,5
53,2019,5
53,617,5
53,2021,5
53,1222,5
53,3764,3
53,1088,4
53,1093,3
53,1094,4
53,1097,3
53,2112,4
53,2116,5
53,1173,3
54,1269,4
54,3217,3
54,3072,4
54,3422,3
54,3504,4
54,3361,3
54,3685,4
54,1235,4
55,3114,5
55,318,5
55,296,3
55,50,3
55,1213,3
56,588,5
56,1408,4
56,902,3
56,778,2
56,2355,5
56,1729,3
56,2396,4
56,2706,4
56,2571,3
56,50,5
56,457,5
56,608,5
56,1213,5
57,3799,1
57,1466,3
57,3300,1
57,3429,4
57,2804,5
57,1977,1
57,2858,4
57,3820,1
57,3821,1
57,1225,4
57,3694,4
57,2033,4
58,3864,3
58,1185,5
58,2137,4
58,2076,5
58,741,5
58,671,4
58,1350,3
58,3893,4
58,1356,4
58,1287,4
58,3101,4
58,3033,4
58,1294,4
58,908,5
58,1298,4
58,3114,5
58,2313,5
58,1371,5
58,913,5
58,1374,5
58,1375,3
58,780,4
58,1387,4
58,3060,4
58,2193,4
58,1391,4
58,1393,3
58,1544,3
58,2364,4
58,2291,5
58,1639,4
58,3176,4
58,1573,3
58,2454,5
58,2528,4
58,2529,5
58,2384,3
58,1587,5
58,2531,3
58,2532,2
58,1590,4
58,2395,5
58,3198,5
58,2613,4
58,2615,3
58,2617,4
58,2701,3
58,160,2
58,1779,3
58,2580,4
58,2728,4
58,185,2
58,2744,4
58,2826,5
58,1882,3
58,1883,3
58,29,5
58,2762,5
58,2692,5
58,353,4
58,32,5
58,34,4
58,357,4
58,39,4
58,2918,5
58,2846,3
58,368,4
58,3723,4
58,3654,4
58,2858,4
58,517,5
58,519,3
58,377,4
58,1125,4
58,1129,5
58,1997,4
58,527,5
58,457,4
58,2000,4
58,2001,4
58,2005,3
58,2006,5
58,2947,4
58,608,5
58,1213,5
58,541,5
58,1246,4
59,1252,4
59,1266,4
59,661,3
59,1197,4
59,1199,3
59,1276,3
59,905,5
59,908,4
59,916,3
59,920,5
59,3061,4
59,943,3
59,2352,4
59,953,5
59,3091,3
59,969,4
59,898,4
59,1653,3
59,1580,3
59,3414,3
59,3359,4
59,2716,3
59,2728,3
59,2657,3
59,318,3
59,2731,3
59,2660,1
59,1951,3
59,2692,3
59,32,3
59,357,3
59,1035,4
59,515,4
59,3675,3
59,1217,3
59,3688,1
59,2020,4
59,1220,4
59,1224,4
59,480,3
59,1307,3
59,497,4
60,2,5
60,2094,5
60,2355,5
60,1711,5
60,1597,4
60,2617,5
60,216,2
60,164,2
60,329,3
60,3489,2
60,21,3
60,350,5
60,357,1
60,1042,3
61,3897,4
61,762,3
61,786,3
61,3238,1
61,3752,2
61,3826,3
61,3908,1
62,2124,4
62,1252,3
62,2058,4
62,1185,3
62,653,3
62,2,4
62,2067,3
62,590,3
62,1199,4
62,594,4
62,596,5
62,3019,4
62,1344,4
62,1276,5
62,3020,3
62,3033,2
62,3037,3
62,1366,2
62,2316,2
62,2245,3
62,915,3
62,920,4
62,923,3
62,924,3
62,926,5
62,932,3
62,2413,2
62,3072,4
62,1614,3
62,954,4
62,959,5
62,1704,4
62,2369,2
62,2297,2
62,1643,3
62,2467,4
62,122,3
62,3197,4
62,2395,2
62,2469,3
62,2622,2
62,1680,3
62,3507,4
62,3435,4
62,3363,4
62,224,4
62,225,2
62,3516,3
62,3448,3
62,2648,3
62,1779,2
62,2657,3
62,318,3
62,3600,3
62,1931,5
62,2738,3
62,1938,4
62,3471,3
62,3545,4
62,1946,4
62,260,4
62,11,4
62,16,4
62,2820,4
62,2755,2
62,2757,5
62,1955,3
62,412,5
62,1958,5
62,418,2
62,3706,4
62,3634,4
62,1961,4
62,3499,3
62,428,4
62,2919,4
62,360,2
62,2857,4
62,50,5
62,381,3
62,457,3
62,2946,4
62,1208,3
62,608,4
62,465,5
62,78,3
62,2011,3
62,1210,3
62,1073,4
62,1079,3
62,1220,3
62,1228,4
62,3841,4
62,1307,5
62,1161,5
62,630,4
62,708,4
62,3929,4
62,1172,4
63,3005,2
63,1407,5
63,2188,1
63,785,3
63,3175,4
63,3359,2
63,2700,5
63,2712,5
63,2572,2
63,166,3
63,2581,3
63,3543,4
63,2759,4
63,2688,2
63,2907,3
63,2772,3
63,3753,4
63,2959,2
63,2023,4
64,110,5
64,2723,4
64,316,4
64,3555,4
64,524,3
65,2058,4
65,3005,4
65,595,4
65,1270,5
65,3107,5
65,2236,4
65,1291,5
65,1298,5
65,2268,5
65,1552,5
65,2471,4
65,3274,5
65,3448,4
65,2803,5
65,2815,4
65,260,4
65,3555,4
65,2699,4
65,356,5
65,1100,3
65,434,5
65,3821,2
65,3753,4
65,1246,5
66,3863,3
66,3753,5
66,2028,5
66,551,1
66,1090,4
67,1276,4
67,1287,5
67,2160,4
67,902,5
67,1704,4
67,961,3
67,1939,5
67,3471,4
67,1953,5
67,25,4
67,277,4
67,1207,5
68,3863,4
68,2064,5
68,745,5
68,920,3
68,2396,5
68,2706,2
68,1912,4
68,2804,2
68,28,2
68,1968,4
68,2791,3
68,562,4
68,492,5
68,1243,5
69,1183,5
69,590,2
69,2329,4
69,2434,2
69,1635,4
69,2725,1
69,14,5
69,337,4
69,25,5
69,26,4
69,428,4
69,617,5
69,2890,5
70,2336,5
70,2355,4
70,3176,4
70,223,5
70,2826,3
70,2828,2
70,2683,4
70,2688,3
70,2762,5
70,3593,1
71,3005,4
71,3285,4
71,3298,3
71,3510,4
71,2710,2
72,1187,4
72,587,4
72,2321,2
72,2324,5
72,3255,4
72,2396,4
72,356,4
72,3827,3
73,3863,3
73,1,3
73,9,3
73,1265,5
73,671,4
73,3107,3
73,3113,2
73,2170,4
73,1517,3
73,1373,2
73,1375,3
73,849,2
73,2321,3
73,2322,3
73,2334,3
73,1608,3
73,2412,3
73,1615,3
73,1479,4
73,1562,1
73,2448,2
73,104,3
73,1590,1
73,2625,3
73,2700,5
73,2706,2
73,3438,5
73,1909,3
73,168,2
73,3450,3
73,240,3
73,329,3
73,3624,4
73,1883,5
73,3704,3
73,39,2
73,2916,5
73,1037,5
73,519,3
73,377,3
73,2792,4
73,3596,3
73,2867,3
73,2879,3
73,3753,4
73,485,2
73,95,3
73,2105,4
73,2115,3
73,3785,3
73,2046,4
74,800,5
74,1419,5
74,2357,5
74,164,5
74,246,4
74,2863,3
74,1066,5
74,1304,3
75,2124,4
75,2053,4
75,8,5
75,801,5
75,595,2
75,673,5
75,2152,4
75,2082,4
75,1282,4
75,2162,4
75,3054,3
75,1551,4
75,2429,4
75,3159,5
75,885,4
75,2430,4
75,1580,5
75,1588,5
75,1806,4
75,2628,5
75,216,5
75,158,4
75,239,4
75,2581,5
75,317,4
75,181,4
75,13,4
