0,1,2
1.557193014892327,-0.7859154533576548,2.0
1.1162964597650196,-0.4805380208192317,1.0
0.5080598454888782,1.0680161051067305,1.0
-1.3991480734643067,0.845146226729178,2.0
1.7193570300647214,-1.3646367559481216,2.0
-0.3771202227959312,-0.9519218114273377,1.0
-0.7669128102842869,0.30688792601604786,0.0
1.030006607838284,-1.5024039224170092,2.0
-0.034422902407790515,-0.11935611115027404,0.0
0.5067231395867877,-0.3374773833124725,0.0
-0.7601502116788355,-0.5694509134595342,1.0
-1.9746776791118197,-0.6126219880500166,2.0
-0.18990331586374376,0.5731984252201494,0.0
0.0884384092345182,-0.1136621235835681,0.0
-0.8836641781877119,-0.030417833587787983,0.0
1.2318147409510247,-1.3742104963148485,2.0
-0.5841269254572885,-1.363843123042055,2.0
0.12613824000609036,-1.211515003452283,1.0
-0.09705114064996068,-0.35959498837827525,0.0
-0.0006871198503539835,2.1794057167789993,2.0
-0.5336570041399713,0.711182848103789,0.0
-1.3753949978573676,-1.2712153270935236,2.0
-0.5789357111105047,-0.7709656299871375,1.0
-0.21193497101594724,0.5659851779115325,0.0
-1.2497148579058386,0.188937055074722,1.0
-1.0013438433336241,-0.1367670747123747,1.0
0.7391329275720699,0.7097818721893403,1.0
0.12273473687857621,0.005516247628050182,0.0
-2.5695043609059773,-0.33221032957612084,2.0
0.26694268705278545,-0.135388803359307,0.0
-0.2126637151456595,-3.9183086888731693,2.0
-0.9233768476733949,0.2527917963527096,1.0
-1.2983034451565927,-1.0481612581288833,2.0
0.49067647334462416,-0.07978495388992053,0.0
-0.7713409272173792,-1.067259862631755,1.0
1.0181817859009554,-1.4087879982112028,2.0
-1.0001261226800109,0.542907282762316,1.0
0.8863803858430914,-0.126602530336734,0.0
-0.5670025004561952,-0.562240235106604,0.0
1.0797999150352895,0.4175003497375831,1.0
-3.647623265277211,0.6149924006527275,2.0
1.2843619803516213,-1.636275540945629,2.0
-1.1180162114661893,-1.1073555308135392,2.0
-0.6358675362548087,1.0943376543550585,1.0
0.15424238910798171,0.6305704181488272,0.0
1.3435172328126046,-1.8707109309470384,2.0
0.924139572784722,-0.6040460294478183,1.0
-0.2205543453824807,1.0546124595052762,1.0
0.1604419882912251,0.9107538206165674,1.0
-0.3752043547591382,0.6126505200789036,0.0
-0.43815496502436097,0.3616534888851939,0.0
1.7501714360482201,-0.06517009322439622,2.0
0.08313769801881636,0.7774191606192266,0.0
-0.3324934619638861,0.1357572734118691,0.0
-0.639098931199889,1.135645966477886,1.0
1.0816538313506918,-0.10080873605793073,1.0
-1.6824671215008355,1.522325943510377,2.0
1.1976618016910152,0.7091932923911876,1.0
1.8078850423907122,1.8004889709247172,2.0
0.3724395742517833,0.4194650007978432,0.0
-0.1302299352247557,-0.3617870789062449,0.0
1.883541695711374,-0.9965364368581483,2.0
0.4599773316001727,-1.117306539826702,1.0
1.207983659399072,-0.3127301933305098,1.0
0.8421071224245397,0.8270067191509941,1.0
0.34152893608110485,1.1193126827847895,1.0
